id,date,decade,year,month,cnmsn,first_flight,type,make,model,status,nature,Departure airport,Departure,destination_airport,destination_country,accident_country,accident_location,accident_airport,location_full,phase_old,phase,phase_code,crew_text,passengers_text,total_text,crew_occupants,passengers_fatalities,crew_fatalities,total_fatalities,total_occupants_old,total_occupants,passengers_occupants,passengers_occupants_old,airplane_damage,date_text,registration,operator,narrative
6702,1/8/2003,2000,2003,1,UE-233,1996,Beechcraft 1900D,Beechcraft,1900D,Final,Domestic Scheduled Passenger,"Charlotte-Douglas International Airport, NC (CLT/KCLT), United States of America",United States of America,"Greenville-Spartanburg Airport, SC (GSP/KGSP), United States of America",United States of America,United States of America,"Charlotte-Douglas International Airport, NC",CLT,"Charlotte-Douglas International Airport, NC (CLT) ( ?�?� United States of America)",Takeoff (TOF),Takeoff (TOF),TOF,Fatalities: 2 / Occupants: 2,Fatalities: 19 / Occupants: 19,Fatalities: 21 / Occupants: 21,2,19,2,21,21,21,21,19,Destroyed,Wednesday 8 January 2003,N233YV,,The Boeing overshot the jetway and collided with the USAir terminal building. The aircraft was being moved to the terminal from the maintenance area.
6703,1/9/2003,2000,2003,1,11192,1982-12-21 (20 years ),Fokker F-28 Fellowship 4000,Fokker,F-28 Fellowship 4000,Preliminary - official,Domestic Scheduled Passenger,?,,"Gorontalo-Jalaluddin Airport (GTO/WAMG), Indonesia",Indonesia,Indonesia,Gorontalo-Jalaluddin Airport,GTO,Gorontalo-Jalaluddin Airport (GTO) ( ?�?� Indonesia),Taxi (TXI),Taxi (TXI),TXI,Fatalities: 0 / Occupants: 6,Fatalities: 0 / Occupants: 49,Fatalities: 0 / Occupants: 55,6,0,0,0,55,55,55,49,Minor,Thursday 9 January 2003,PK-PJK,Pelita Air Service,Reportedly damaged beyond repair in an accident.
6704,1/9/2003,2000,2003,1,11100,1975,Fokker F-28 Fellowship 1000,Fokker,F-28 Fellowship 1000,Preliminary,Domestic Scheduled Passenger,"Chiclayo-Capitan FAP Jose Abelardo Qui?�?�ones Airport (CIX/SPHI), Peru",Peru,"Chachapoyas Airport (CHH/SPPY), Peru",Peru,Peru,Chachapoyas,,near Chachapoyas ( ?�?� Peru),Approach (APR),Approach (APR),APR,Fatalities: 5 / Occupants: 5,Fatalities: 41 / Occupants: 41,Fatalities: 46 / Occupants: 46,5,41,5,46,46,46,46,41,Damaged beyond repair,Thursday 9 January 2003,OB-1396,Transportes A?�reos Nacionales de la Selva - TANS,"Flight ROT 335 had been cleared to land on runway 26 at Stockholm-Arlanda airport. The pilots had visual contact with the field and the landing was performed according to visual flying rules (VFR). The approach was normal with occasional turbulence and wind gusts from the south. When theaircraft was on 8nm final, air-traffic control reported the wind 160?�?�/13 knots. To begin with the aircraft was somewhat above the glide slope but was on the glide slope when it passed the threshold. The touchdown on the runway was in the normal touchdown zone on the left main gear and nose up. Shortlythereafter came a strong wind gust whereupon the right main gear touched down and the nose gear heavily hit the runway. The commander controlled the aircraft with rudder, reversed the engines and braked lightly. He did not notice anything special in the behavior of the aircraft at that point. When - after the speed had become so low that rudder steering was no longer possible - he reverted to nose wheel steering he noticed that it was not functioning. He continued the light wheel braking but could not prevent the aircraft from veering to the right. He then braked fully but the aircraft continued towards the right runway edge. It left the runway at a speed of around 60 knots out onto the grass field. The retardation was soft and the passengers disembarked through ordinary exit. The aircraft sustained substantial damage and the hulk was moved to Halmstad by Le Caravelle Club as fire trainer."
6705,1/9/2003,2000,2003,1,89,1955,de Havilland Canada DHC-3 Turbo Otter,de Havilland Canada,DHC-3 Turbo Otter,Preliminary - official,Unknown,?,,"Eden Lake, BC, Canada",Canada,Canada,"Eden Lake, BC",,"Eden Lake, BC ( ?�?� Canada)",Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 1,Fatalities: 0 / Occupants: 1,Fatalities: 0 / Occupants: 2,1,0,0,0,2,2,2,1,Substantial,Thursday 9 January 2003,C-FITF,Harbour Air?�?�,The aircraft (named 'Berbak') was approaching Ambon when it encountered windshear on finals. The Aviocar collided with a tree but was able to land safely.
6706,1/14/2003,2000,2003,1,156,1970-02-11 (32 years 12 months),Britten-Norman BN-2A-26 Islander,Britten-Norman,BN-2A-26 Islander,,Parachuting,"Pattaya Airport (PYX), Thailand",Thailand,"Pattaya Airport (PYX), Thailand",Thailand,Thailand,Pattaya Airport,PYX,"1,5 km (0.9 mls) from Pattaya Airport (PYX) ( ?�?� Thailand)",En route (ENR),En route (ENR),ENR,Fatalities: 0 / Occupants: 1,Fatalities: 0 / Occupants: 6,Fatalities: 0 / Occupants: 7,1,0,0,0,7,7,7,6,Damaged beyond repair,Tuesday 14 January 2003,HS-RON,Siam Air Sports,"The co-pilot was flying the aircraft for a radar-vectored, localizer/back-course approach to runway 25 of the Ottawa/Macdonald-Cartier airport. Air traffic control requested that the crew fly the aircraft at a speed of 180 knots or better to the Ottawa NDB, which is also the final approach fix (FAF) for the approach to runway 25. At approximately eight nautical miles from the airport the aircraft was clear of cloud and the crew could see the runway. In order to conduct some instrument approach practice, the pilot, who was also the company training pilot, placed a map against the co-pilot's windscreen to temporarily restrict his forward view outside the aircraft. The approach briefing was not amended to reflect the simulated instrument conditions for the approach. The co-pilot accurately flew the aircraft on the localizer to the FAF, at which point, he began to slow the aircraft to approximately 140 knots and requested that the pilot set ?�?� flap, which he did. Once past the FAF, the co-pilot's workload increased, and he had difficulty flying the simulated approach. On short final to runway 25, the pilot removed the map from the co-pilot's windscreen. The co-pilot noted that the aircraft was faster and higher than normal and he tried to regain the proper approach profile. By the time the aircraft reached the threshold of the runway 25, it was approximately 500 feet above ground, and at a relatively high speed, so the pilot took control of the aircraft for the landing. The pilot attempted to descend and slow the aircraft as it proceeded down the length of the runway and stated that he had just initiated an overshoot when he heard the first sounds of impact. The propellers struck the runway about 4,590 feet from the threshold of runway 25. The aircraft came to rest about 6,770 feet from the threshold, and a fire broke out in the area of the right engine."
6707,1/17/2003,2000,2003,1,11220,1984,Fokker F-28 Fellowship 4000,Fokker,F-28 Fellowship 4000,Final,Domestic Scheduled Passenger,"Quito-Mariscal Sucre Airport (UIO/SEQU), Ecuador",Ecuador,"Tulc?�n Airport (TUA/SETU), Ecuador",Ecuador,Ecuador,Quito-Mariscal Sucre Airport,UIO,Quito-Mariscal Sucre Airport (UIO) ( ?�?� Ecuador),Takeoff (TOF),Takeoff (TOF),TOF,Fatalities: 0 / Occupants: 5,Fatalities: 0 / Occupants: 72,Fatalities: 0 / Occupants: 77,5,0,0,0,77,77,77,72,Damaged beyond repair,Friday 17 January 2003,HC-BMD,TAME Ecuador,Crashed.
6708,1/17/2003,2000,2003,1,680,1985,British Aerospace 3101 Jetstream 31,British,Aerospace 3101 Jetstream 31,Preliminary,Domestic Non Scheduled Passenger,"Yacuiba Airport (BYC/SLYA), Bolivia",Bolivia,?,,Bolivia,Yacuiba Airport,BYC,Yacuiba Airport (BYC) ( ?�?� Bolivia),Takeoff (TOF),Takeoff (TOF),TOF,Fatalities: 0 / Occupants: 2,Fatalities: 0 / Occupants: 19,Fatalities: 0 / Occupants: 21,2,0,0,0,21,21,21,19,Substantial,Friday 17 January 2003,CP-2404,Servicio A?�reo Vargas Espa?�?�a - SAVE,"A McDonnell Douglas MD-11 airplane, EI-CDK, operated by Garuda Indonesia as flight GA800, was substantially damaged due to a tail strike during a go-around from an attempted autopilot autoland landing on runway 8L at Honolulu International Airport (HNL), Hawaii. The flight crew completed a touch down and a go-around followed by an uneventful landing at 12:35. Visual meteorological conditions prevailed and an instrument flight plan was filed. There were no injuries to the 289 passengers, 4 flight crew and 15 cabin attendants."
6709,1/17/2003,2000,2003,1,20182,1990,Fokker 50,Fokker,50,Final,Domestic Scheduled Passenger,"M?�laga Airport (AGP/LEMG), Spain",Spain,"Melilla Airport (MLN/GEML), Spain",Spain,Spain,Melilla Airport,MLN,Melilla Airport (MLN) ( ?�?� Spain),Landing (LDG),Landing (LDG),LDG,Fatalities: 0 / Occupants: 5,Fatalities: 0 / Occupants: 14,Fatalities: 0 / Occupants: 19,5,0,0,0,19,19,19,14,Damaged beyond repair,Friday 17 January 2003,PH-FZE,,"Twenty minutes after takeoff, the aircraft was hijacked by two men. One of the men went into the cockpit and showed the pilot what looked like sticks of dynamite strapped to his chest. They demanded to be taken to Cologne, Germany. The hijackers demanded the release of Turkish gunman Mehmet Ali Agca, who at the time was serving a life sentence in Italy after trying to assassinate Pope John Paul II in 1981. However three hours after landing, the men surrendered. German police found no explosives on the aircraft."
6710,1/17/2003,2000,2003,1,89901508,1968,Antonov 24B,Antonov,24B,Preliminary,Ferry/positioning,"Brazzaville-Maya Maya Airport (BZV/FCBB), Congo",Congo,"Douala Airport (DLA/FKKD), Cameroon",Cameroon,Gabon,Ndjol?�,,near Ndjol?� ( ?�?� Gabon),En route (ENR),En route (ENR),ENR,Fatalities: 5 / Occupants: 5,Fatalities: 2 / Occupants: 2,Fatalities: 7 / Occupants: 7,5,2,5,7,7,7,7,2,Damaged beyond repair,Friday 17 January 2003,ER-AFT,,"During the landing roll with the speedbrakes deployed, the anti-skid activated and the brakes were applied but the airplane was not decelerating. A go-around was initiated but the plane failed to clear a grove of trees, collided and came to rest upright."
6711,1/18/2003,2000,2003,1,145260,2000,Embraer EMB-135LR (ERJ-135LR),Embraer,EMB-135LR (ERJ-135LR),#NAME?,-,-,,-,,United States of America,"Columbus, OH",,"Columbus, OH ( ?�?� United States of America)",Standing (STD),Standing (STD),STD,Fatalities: 0 / Occupants: 3,Fatalities: 0 / Occupants: 0,Fatalities: 0 / Occupants: 3,3,0,0,0,3,3,3,0,Damaged beyond repair,Saturday 18 January 2003,N714BZ,American Eagle Airlines,"The aircraft struck the ground to the right of runway 26 whilst attempting to land from a low level, visual circuit. The crew had previously attempted two instrument approaches in poor weather neither of which had been successful. Following the ground contact the aircraft diverted to Santo Domingo, Dominican Republic, where it landed without further incident."
6712,1/19/2003,2000,2003,1,,,Boeing 737-8D6,Boeing,737-8D6,,Domestic Scheduled Passenger,"Constantine-Ain el Bey Airport (CZL/DABC), Algeria",Algeria,"Algiers-Houari Boumediene Airport (ALG/DAAG), Algeria",Algeria,Algeria,Algiers-Houari Boumediene Airport,ALG,Algiers-Houari Boumediene Airport (ALG) ( ?�?� Algeria),En route (ENR),En route (ENR),ENR,Fatalities: 0 / Occupants: 6,Fatalities: 0 / Occupants: 25,Fatalities: 0 / Occupants: 31,6,0,0,0,31,31,31,25,None,Sunday 19 January 2003,registration unknown,Air Alg?�rie,"At an indicated airspeed of 45 knots during the takeoff roll, ice formed between the inner and outer windshield panes, with the icing following the flow of heated air through the windshield. The crew's forward visibility was obscured, and the takeoff was aborted. The captain reported that the airplane drifted left into snow berms on the side of the 4200 feet long by 85 feet wide runway and caught fire. The ""DC-6 Airplane Operating Manual"" used by two other companies states ""...Certain combinations of temperature and humidity will cause moisture to condense from the air between the windshield panels and settle on the inner surfaces of the glass, obscuring vision. Once formed, anti-icing airflow with heater operation will be required to clear the panels."" This language was not included in the Supplemental Type Certificate (STC) literature, nor in the flight handbook for the company operating the accident airplane."
